PropFont	KEYWORD3

init	KEYWORD2
setFont	KEYWORD2
setFontMinWd	KEYWORD2
setCharMinWd	KEYWORD2
setDigitMinWd	KEYWORD2
setCR	KEYWORD2
setColor	KEYWORD2
setScale	KEYWORD2
setSpacing	KEYWORD2
setSpacingY	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2
printStr	KEYWORD2
drawChar	KEYWORD2
charWidth	KEYWORD2
strWidth	KEYWORD2
setIsNumberFun	KEYWORD2
setDrawPixelFun	KEYWORD2 
setFillRectFun	KEYWORD2 

PropPL5x7	LITERAL1
Small4x5PL	LITERAL1
Small4x6PL	LITERAL1
Small4x7PL	LITERAL1
Small5x7PL	LITERAL1
Small5x7PLBold	LITERAL1
Tiny3x7PL	LITERAL1

Term11x16	LITERAL1
Term7x14PL	LITERAL1
Term8x14PL	LITERAL1
Term9x14	LITERAL1

Amstrad8x8	LITERAL1
c64enh	LITERAL1

Broadway17x15	LITERAL1
Chicago21x18	LITERAL1
Comic19x23	LITERAL1

Digi19x15full	LITERAL1
Digi19x15	LITERAL1
Digi21x16	LITERAL1
Digits3x5	LITERAL1
Digits4x7	LITERAL1
DMMSymbols	LITERAL1

font4x6	LITERAL1
font6x8	LITERAL1
font8x8	LITERAL1
font8x8ext	LITERAL1
